İlan no,Son Güncelleme Tarihi,İlan Durumu,Konut Şekli,Oda + Salon Sayısı,Brüt / Net M2,Bulunduğu Kat,Bina Yaşı,Isınma Tipi,Kat Sayısı,Krediye Uygunluk,Eşya Durumu,Banyo Sayısı,Yapı Tipi,Yapının Durumu,Kullanım Durumu,Tapu Durumu,Aidat,Takas,Cephe,Kira Getirisi,Yakıt Tipi,Yetkili Ofis,Semt,Mahalle,Fiyat
85799-1912,Bugün,Satılık,Daire,3 + 1,"
                          130 m2
                        ",2. Kat,Sıfır Bina,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,Evet,Batı,,Doğalgaz,Evet,Keçiören,Hisar,309.000 TL
692656-490,Bugün,Satılık,Daire,4 + 1,"
                          217 m2
                        ",9. Kat,Sıfır Bina,Merkezi (Pay Ölçer),17 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,400 TL,Hayır,"Güney, Doğu, Batı",3.250 TL,Doğalgaz,Evet,Keçiören,Ovacık,1.275.000 TL
42238-543,Bugün,Satılık,Daire,3 + 1,"
                          135 m2
                        ",Yüksek Giriş,17 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,30 TL,Hayır,"Doğu, Batı",1.300 TL,Doğalgaz,Evet,Yenimahalle,Esentepe,327.000 TL
122317-130,Bugün,Satılık,Daire,3 + 1,"
                          135 m2
                        ",4. Kat,16 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Belirtilmemiş,,100 TL,Hayır,"Güney, Doğu",,Doğalgaz,,Çankaya,Kırkkonaklar,714.000 TL
67646-276,Bugün,Satılık,Daire,2 + 1,"
                          75 m2
                        ",3. Kat,43 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,30 TL,Hayır,"Doğu, Batı",650 TL,Doğalgaz,Evet,Altındağ,Örnek,155.000 TL
6310-17500,Bugün,Satılık,Daire,3 + 1,"
                          90 m2
                        ",1. Kat,2 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,50 TL,Hayır,Batı,1.400 TL,Doğalgaz,Evet,Çankaya,İlker,385.000 TL
5438-23038,Bugün,Satılık,Daire,3 + 1,"
                          145 m2
                        ",3. Kat,20 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,,Hayır,"Güney, Doğu, Batı",2.000 TL,Doğalgaz,Evet,Çankaya,Sokullu Mehmet Paşa,449.000 TL
79318-89,Bugün,Satılık,Daire,3 + 1,"
                          125 m2
                        ",Yüksek Giriş,15 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,,20 TL,Evet,"Güney, Doğu",800 TL,Doğalgaz,Evet,Sincan,İstasyon,275.000 TL
121794-222,Bugün,Satılık,Daire,2 + 1,"
                          100 m2
                        ",9. Kat,4 Yaşında,Merkezi (Pay Ölçer),12 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,200 TL,Hayır,"Güney, Doğu",,Doğalgaz,Evet,Etimesgut,Altay,543.000 TL
124375-42,Bugün,Satılık,Daire,3 + 1,"
                          120 m2
                        ",2. Kat,25 Yaşında,Kombi,2 Katlı,Uygun,Eşyalı Değil,1,Kagir,İkinci El,Boş,Kat Mülkiyeti,40 TL,Hayır,"Güney, Batı",1.200 TL,Doğalgaz,Evet,Keçiören,Kuşcağız,295.000 TL
122878-204,Bugün,Satılık,Daire,3 + 1,"
                          140 m2
                        ",Ara Kat,25 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,50 TL,Hayır,,3.500 TL,Doğalgaz,Evet,Çankaya,Aydınlar,659.000 TL
65258-3159,Bugün,Satılık,Daire,3 + 1,"
                          145 m2
                        ",2. Kat,1 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,2,,Sıfır,Boş,,,Evet,,,Doğalgaz,Evet,Altındağ,Beşikkaya,350.000 TL
4367-5365,Bugün,Satılık,Daire,3 + 1,"
                          130 m2
                        ",4. Kat,28 Yaşında,Merkezi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,475 TL,Hayır,Güney,1.150 TL,Doğalgaz,Evet,Çankaya,Güvenevler,420.000 TL
13665-3463,Bugün,Satılık,Daire,4 + 1,"
                          180 m2
                        ",13. Kat,Sıfır Bina,Kombi,17 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,,,Hayır,,,Doğalgaz,Evet,Pursaklar,Merkez,759.000 TL
61518-990,Bugün,Satılık,Daire,3 + 1,"
                          135 m2
                        ",Yüksek Giriş,18 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,20 TL,Hayır,"Kuzey, Güney, Doğu",600 TL,Doğalgaz,Evet,Polatlı,Şehitlik,130.000 TL
47683-1993,Bugün,Satılık,Bina,2 + 1,"
                          100 m2
                        ",,28 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,30 TL,Hayır,Doğu,,Doğalgaz,,Mamak,Abidinpaşa,160.000 TL
2533-2288,Bugün,Satılık,Daire,3 + 1,"
                          145 m2
                        ",Giriş Katı,Sıfır Bina,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,,,Hayır,"Kuzey, Batı",,Doğalgaz,Evet,Çankaya,Bahçelievler,1.100.000 TL
124835-6,Bugün,Satılık,Daire,3 + 1,"
                          135 m2
                        ",Yüksek Giriş,15 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,Hayır,"Güney, Doğu, Batı",1.200 TL,Doğalgaz,Evet,Keçiören,23 Nisan,300.000 TL
37602-2392,Bugün,Satılık,Daire,4 + 1,"
                          287 m2
                        ",Ara Kat,2 Yaşında,Merkezi (Pay Ölçer),4 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Belirtilmemiş,Kat Mülkiyeti,,,Güney,,Doğalgaz,Evet,Çankaya,Beytepe,2.750.000 TL
53451-1481,Bugün,Satılık,Daire,3 + 1,"
                          120 m2
                        ",1. Kat,20 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Boş,Kat Mülkiyeti,30 TL,Hayır,1.600 TL,Doğalgaz,,Evet,,,Yenimahalle,Tepealtı,510.000 TL
7458-26,Bugün,Satılık,Daire,4 + 1,"
                          150 m2
                        ",3. Kat,10 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,,İkinci El,Boş,Kat Mülkiyeti,30 TL,Hayır,Doğu,,,Evet,Mamak,Boğaziçi,255.000 TL
7701-1780,Bugün,Satılık,Daire,4 + 1,"
                          160 m2
                        ",4. Kat,Sıfır Bina,Kombi,5 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,Hayır,"Güney, Batı",2.500 TL,Doğalgaz,Evet,Çankaya,Mürsel Uluç,790.000 TL
41304-2525,Bugün,Satılık,Daire,2 + 1,"
                          90 m2
                        ",1. Kat,30 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,50 TL,Hayır,,1.700 TL,Doğalgaz,Evet,Çankaya,Bahçelievler,475.000 TL
3584-26274,Bugün,Satılık,Daire,3 + 1,"
                          110 m2
                        ",Bahçe Katı,35 Yaşında,Merkezi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,,,,"Güney, Doğu",,Doğalgaz,Evet,Çankaya,Bahçelievler,340.000 TL
4666-993,Bugün,Satılık,Daire,3 + 1,"
                          155 m2
                        ",4. Kat,Sıfır Bina,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,,,,,4.000 TL,Doğalgaz,,Çankaya,Bahçelievler,1.350.000 TL
91270-1698,Bugün,Satılık,Daire,3 + 1,"
                          105 m2
                        ",1. Kat,10 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,,20 TL,Hayır,"Güney, Doğu, Batı",,Doğalgaz,Evet,Mamak,Misket,254.000 TL
44716-7023,Bugün,Satılık,Daire,3 + 1,"
                          145 m2
                        ",2. Kat,4 Yaşında,Kombi,10 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Ev Sahibi Oturuyor,,100 TL,Hayır,"Güney, Doğu",,Doğalgaz,Evet,Mamak,Durali Alıç,489.000 TL
3493-26435,Bugün,Satılık,Daire,4 + 1,"
                          145 m2
                        ",2. Kat,25 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,30 TL,Hayır,"Güney, Doğu",,Doğalgaz,Evet,Çankaya,Harbiye,535.000 TL
14072-11595,Bugün,Satılık,Daire,2 + 1,"
                          115 m2
                        ",1. Kat,25 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,30 TL,Hayır,"Kuzey, Doğu",1.750 TL,Doğalgaz,Evet,Çankaya,Osman Temiz,439.000 TL
16761-28738,Bugün,Satılık,Daire,2 + 1,"
                          105 m2
                        ",Kot 2,22 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,35 TL,Evet,Doğu,1.600 TL,Doğalgaz,Evet,Çankaya,Osman Temiz,298.000 TL
91527-9454,Bugün,Satılık,Daire,3 + 1,"
                          130 m2
                        ",3. Kat,25 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,,Hayır,"Kuzey, Doğu",1.650 TL,Doğalgaz,Evet,Çankaya,Sokullu Mehmet Paşa,465.000 TL
12890-5053,Bugün,Satılık,Daire,4 + 2,"
                          165 m2
                        ",Yüksek Giriş,12 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,25 TL,Hayır,"Güney, Doğu, Batı",1.600 TL,Doğalgaz,,Etimesgut,Topçu,279.500 TL
3483-3878,Bugün,Satılık,Daire,3 + 1,"
                          145 m2
                        ",3. Kat,25 Yaşında,Merkezi,4 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,400 TL,Evet,"Güney, Doğu",4.500 TL,Doğalgaz,Evet,Çankaya,Ayrancı,735.000 TL
121699-248,Bugün,Satılık,Daire,3 + 1,"
                          135 m2
                        ",2. Kat,15 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,35 TL,Evet,"Kuzey, Güney, Doğu, Batı",1.500 TL,Doğalgaz,Evet,Yenimahalle,Pamuklar,249.000 TL
16354-21273,Bugün,Satılık,Daire,5 + 1,"
                          220 m2
                        ",1. Kat,3 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,Evet,"Kuzey, Güney, Doğu, Batı",,Doğalgaz,Evet,Keçiören,Şehit Kubilay,519.000 TL
31522-12719,Bugün,Satılık,Daire,3 + 1,"
                          125 m2
                        ",Kot 1,21 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,50 TL,Evet,"Güney, Doğu",,Doğalgaz,Evet,Keçiören,Aşağı Eğlence,245.000 TL
72190-1158,Bugün,Satılık,Daire,3 + 1,"
                          100 m2
                        ",Giriş Katı,45 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,,Boş,Kat Mülkiyeti,100 TL,Hayır,Doğu,1.200 TL,Doğalgaz,Evet,Çankaya,Umut,240.000 TL
17811-7335,Bugün,Satılık,Daire,3 + 1,"
                          150 m2
                        ",1. Kat,12 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,50 TL,Hayır,"Kuzey, Doğu",2.200 TL,Doğalgaz,Evet,Çankaya,Ata,580.000 TL
65633-739,Bugün,Satılık,Daire,3 + 1,"
                          105 m2
                        ",Yüksek Giriş,35 Yaşında,Kombi,6 Katlı,Uygun,Eşyalı Değil,1,Kagir,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,30 TL,,"Kuzey, Batı",1.100 TL,Doğalgaz,Evet,Yenimahalle,Demetevler,195.000 TL
10557-2558,Bugün,Satılık,Daire,5 + 1,"
                          220 m2
                        ",4. Kat,12 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,3,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,50 TL,Hayır,"Kuzey, Güney, Doğu, Batı",,Doğalgaz,Evet,Çankaya,Akpınar,625.000 TL
102781-397,Bugün,Satılık,Daire,3 + 1,"
                          130 m2
                        ",2. Kat,15 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,50 TL,Hayır,Güney,1.400 TL,Doğalgaz,Evet,Etimesgut,Atakent,290.000 TL
8767-2006,Bugün,Satılık,Daire,2 + 1,"
                          75 m2
                        ",3. Kat,42 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,,,Güney,,Doğalgaz,Evet,Altındağ,Aydınlıkevler,165.000 TL
2603-3630,Bugün,Satılık,Daire,2 + 1,"
                          100 m2
                        ",Giriş Katı,35 Yaşında,Merkezi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,265 TL,Hayır,"Güney, Batı",1.350 TL,Doğalgaz,,Çankaya,Güvenevler,370.000 TL
95525-325,Bugün,Satılık,Daire,3 + 1,"
                          140 m2
                        ",4. Kat,Sıfır Bina,Merkezi (Pay Ölçer),9 Katlı,Bilinmiyor,Eşyalı Değil,1,Betonarme,Sıfır,Boş,,,Evet,,,Doğalgaz,Evet,Sincan,Alcı,152.000 TL
1955-5297,Bugün,Satılık,Daire,5 + 1,"
                          240 m2
                        ",2. Kat,9 Yaşında,Kombi,2 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Boş,Kat Mülkiyeti,25 TL,Hayır,Doğu,1.500 TL,Doğalgaz,,Keçiören,İncirli,700.000 TL
124438-70,Bugün,Satılık,Daire,2 + 1,"
                          105 m2
                        ",Giriş Katı,20 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,50 TL,Evet,"Güney, Doğu, Batı",1.400 TL,Doğalgaz,Evet,Çankaya,Bağcılar,350.000 TL
1612-2930,Bugün,Satılık,Daire,3 + 1,"
                          107 m2
                        ",Kot 1,10 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,70 TL,Hayır,Güney,2.000 TL,Doğalgaz,Evet,Çankaya,Esatoğlu,600.000 TL
5042-3057,Bugün,Satılık,Daire,3 + 1,"
                          140 m2
                        ",2. Kat,35 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,75 TL,Hayır,Doğu,2.000 TL,Doğalgaz,Evet,Çankaya,Bahçelievler,750.000 TL
16814-5516,Bugün,Satılık,Daire,3 + 1,"
                          130 m2
                        ",Bahçe Katı,40 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,100 TL,Hayır,"Güney, Doğu, Batı",3.000 TL,Doğalgaz,Evet,Çankaya,Remzi Oğuz Arık,570.000 TL
113804-284,Bugün,Satılık,Daire,4 + 1,"
                          210 m2
                        ",1. Kat,Sıfır Bina,Merkezi (Pay Ölçer),12 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,Hayır,"Kuzey, Güney, Batı",3.000 TL,Doğalgaz,Evet,Etimesgut,Bağlıca,1.200.000 TL
1170-5023,Bugün,Satılık,Daire,3 + 1,"
                          120 m2
                        ",6. Kat,35 Yaşında,Kombi,7 Katlı,Uygun,Eşyalı Değil,1,Betonarme,,Boş,Kat Mülkiyeti,100 TL,Hayır,Batı,,Doğalgaz,Evet,Çankaya,Anıttepe,450.000 TL
121128-101,Bugün,Satılık,Daire,2 + 1,"
                          105 m2
                        ",Kot 2,15 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,,,Hayır,Güney,750 TL,Doğalgaz,Evet,Mamak,General Zeki Doğan,129.900 TL
118717-168,Bugün,Satılık,Daire,3 + 1,"
                          155 m2
                        ",1. Kat,Sıfır Bina,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,50 TL,Evet,Güney,2.000 TL,Doğalgaz,Evet,Keçiören,Karakaya,379.000 TL
25673-6405,Bugün,Satılık,Daire,2 + 1,"
                          95 m2
                        ",Giriş Katı,12 Yaşında,Kombi,8 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,,Hayır,"Güney, Doğu",,Doğalgaz,,Mamak,Ege,378.000 TL
59414-3068,Bugün,Satılık,Daire,3 + 1,"
                          110 m2
                        ",Bahçe Katı,2 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,40 TL,Evet,"Kuzey, Güney",1.300 TL,Doğalgaz,Evet,Yenimahalle,Çarşı,310.000 TL
125004-1,Bugün,Satılık,Daire,3 + 1,"
                          130 m2
                        ",2. Kat,7 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,30 TL,Evet,"Güney, Batı",850 TL,Doğalgaz,Evet,Altındağ,Karapürçek,240.000 TL
114804-1522,Bugün,Satılık,Daire,3 + 1,"
                          110 m2
                        ",Kot 1,12 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Belirtilmemiş,Kat Mülkiyeti,50 TL,Evet,"Güney, Batı",,Doğalgaz,Evet,Mamak,Aşık Veysel,160.000 TL
29364-19504,Bugün,Satılık,Daire,3 + 1,"
                          125 m2
                        ",3. Kat,14 Yaşında,Kombi,11 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,240 TL,Hayır,"Kuzey, Doğu",,Doğalgaz,Evet,Etimesgut,Tunahan,580.000 TL
2703-17977,Bugün,Satılık,Daire,4 + 1,"
                          200 m2
                        ",11. Kat,Sıfır Bina,Merkezi (Pay Ölçer),12 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,Hayır,"Güney, Batı",,Doğalgaz,Evet,Pursaklar,Mimar Sinan,1.350.000 TL
3466-1720,Bugün,Satılık,Villa,5 + 1,"
                          250 m2
                        ",,18 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,,250 TL,Hayır,,,Doğalgaz,Evet,Çankaya,Yaşamkent,2.050.000 TL
18510-18877,Bugün,Satılık,Daire,3 + 1,"
                          165 m2
                        ",1. Kat,3 Yaşında,Kombi,7 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,,Evet,,,Doğalgaz,Evet,Pursaklar,Merkez,510.000 TL
121794-207,Bugün,Satılık,Daire,4 + 1,"
                          175 m2
                        ",6. Kat,7 Yaşında,Merkezi (Pay Ölçer),15 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,300 TL,Hayır,"Güney, Batı",3.000 TL,Doğalgaz,Evet,Yenimahalle,Turgut Özal,940.000 TL
93675-788,Bugün,Satılık,Daire,3 + 1,"
                          115 m2
                        ",3. Kat,15 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,,,Evet,"Güney, Batı",,Doğalgaz,Evet,Mamak,Bahçelerüstü,270.000 TL
122878-187,Bugün,Satılık,Daire,3 + 1,"
                          140 m2
                        ",Ara Kat,20 Yaşında,Merkezi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,250 TL,Evet,,4.000 TL,Doğalgaz,Evet,Çankaya,İlkadım,645.000 TL
3918-3944,Bugün,Satılık,Villa,9 + 3,"
                          600 m2
                        ",,10 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,5,Betonarme,İkinci El,Belirtilmemiş,,,,,,Doğalgaz,Evet,Gölbaşı,İncek,6.200.000 TL
111749-625,Bugün,Satılık,Daire,4 + 1,"
                          200 m2
                        ",1. Kat,5 Yaşında,Merkezi,8 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,170 TL,Hayır,"Güney, Doğu",3.000 TL,Doğalgaz,Evet,Yenimahalle,Turgut Özal,810.000 TL
4070-1367,Bugün,Satılık,Daire,3 + 1,"
                          120 m2
                        ",Kot 1,40 Yaşında,Merkezi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,,300 TL,Hayır,Güney,,Doğalgaz,Evet,Çankaya,Güvenevler,415.000 TL
5554-4234,Bugün,Satılık,Daire,4 + 1,"
                          210 m2
                        ",3. Kat,2 Yaşında,Merkezi,17 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Belirtilmemiş,Kat Mülkiyeti,850 TL,Hayır,"Kuzey, Doğu",10.000 TL,Doğalgaz,Evet,Çankaya,Mutlukent,2.650.000 TL
39997-4123,Bugün,Satılık,Daire,2 + 1,"
                          129 m2
                        ",3. Kat,9 Yaşında,Merkezi (Pay Ölçer),14 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,,350 TL,Hayır,"Kuzey, Batı",,Doğalgaz,Evet,Çankaya,Yaşamkent,790.000 TL
123094-386,Bugün,Satılık,Daire,2 + 1,"
                          95 m2
                        ",Giriş Katı,3 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,,,Hayır,Güney,,Doğalgaz,Evet,Mamak,Misket,203.000 TL
4005-171,Bugün,Satılık,Daire,6 + 1,"
                          285 m2
                        ",Teras Katı,10 Yaşında,Kat Kaloriferi,5 Katlı,Uygun,Eşyalı Değil,3,Betonarme,İkinci El,Boş,Kat Mülkiyeti,30 TL,Hayır,"Güney, Doğu, Batı",1.500 TL,Doğalgaz,Evet,Etimesgut,Topçu,480.000 TL
19258-3869,Bugün,Satılık,Müstakil Ev,5 + 2,"
                          180 m2
                        ",,30 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kiracı Oturuyor,,15 TL,Hayır,"Güney, Doğu, Batı",,Doğalgaz,Evet,Yenimahalle,Uğur Mumcu,575.000 TL
9595-1691,Bugün,Satılık,Daire,2 + 1,"
                          85 m2
                        ",Bahçe Katı,30 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,25 TL,Hayır,"Kuzey, Güney",1.200 TL,Doğalgaz,Evet,Çankaya,Emek,290.000 TL
5438-23032,Bugün,Satılık,Daire,3 + 1,"
                          135 m2
                        ",2. Kat,20 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,,Hayır,"Güney, Batı",,Doğalgaz,Evet,Çankaya,Sokullu Mehmet Paşa,419.000 TL
69702-682,Bugün,Satılık,Villa,5 + 2,"
                          500 m2
                        ",,20 Yaşında,Isıtma Yok,3 Katlı,Uygun,Eşyalı Değil,4,Betonarme,Yapım Aşamasında,Boş,Kat Mülkiyeti,400 TL,Hayır,"Kuzey, Güney, Doğu, Batı",,Doğalgaz,Evet,Gölbaşı,Kızılcaşar,2.750.000 TL
692656-585,Bugün,Satılık,Daire,3 + 1,"
                          175 m2
                        ",3. Kat,Sıfır Bina,Merkezi (Pay Ölçer),20 Katlı,Uygun,Eşyalı,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,200 TL,Hayır,"Güney, Doğu, Batı",3.000 TL,Doğalgaz,Evet,Keçiören,Ovacık,865.000 TL
